# wcauto - 开发环境依赖
# ===========================================
# 开发、测试和构建工具依赖

# 测试框架
pytest==7.4.3              # 单元测试框架
pytest-cov==4.1.0          # 测试覆盖率报告
pytest-mock==3.11.1        # Mock支持

# 代码质量工具
black==23.11.0             # 代码格式化工具
flake8==6.1.0              # 代码质量检查
mypy==1.7.1                # 静态类型检查
isort==5.12.0              # 导入排序工具

# 构建和发布工具
setuptools==68.2.2         # 包构建工具
twine==4.0.2                # PyPI包上传工具
wheel==0.41.3              # 包构建格式
build==1.0.3               # PEP 517构建前端

# 文档生成工具
sphinx==7.2.6              # 文档生成工具
sphinx-rtd-theme==1.3.0    # ReadTheDocs主题
sphinx-autodoc-typehints==1.25.1  # 类型提示支持

# 开发工具
pre-commit==3.5.0          # Git钩子管理
tox==4.11.3                # 虚拟环境测试

# 安装说明
# -------------------------------
# 安装所有开发依赖: pip install -r requirements-dev.txt
# 或与生产依赖一起安装: pip install -r requirements.txt -r requirements-dev.txt

# 开发工作流
# -------------------------------
# 1. 代码格式化: black wcauto/
# 2. 代码检查: flake8 wcauto/
# 3. 类型检查: mypy wcauto/
# 4. 运行测试: pytest tests/
# 5. 构建包: python -m build
